Tag,Site_Code,Deploy_Site,Deploy_Latitude,Deploy_Longitude,Species_Code,Common_Name,Species_Name,Sex,DeployDate,FieldYear
3149,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3152,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3155,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3159,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3163,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3174,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3180,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3186,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3191,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3197,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3204,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3206,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3208,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3211,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3214,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/22/2014,2014
3219,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3232,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/22/2014,2014
3147,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/23/2014,2014
3158,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/23/2014,2014
3164,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/23/2014,2014
3166,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/23/2014,2014
3182,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/23/2014,2014
3193,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/23/2014,2014
3216,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/23/2014,2014
3222,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,2/23/2014,2014
3228,CS,Cape Shirrreff,-62.47,-60.77,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,2/23/2014,2014
3169,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/24/2014,2014
3202,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/24/2014,2014
3207,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/24/2014,2014
3192,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/25/2014,2014
3220,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/25/2014,2014
3227,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/25/2014,2014
3233,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/25/2014,2014
3318,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/25/2014,2014
3168,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/26/2014,2014
3226,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/26/2014,2014
3314,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/26/2014,2014
3157,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/28/2014,2014
3170,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/28/2014,2014
3173,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/28/2014,2014
3195,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/28/2014,2014
3317,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,2/28/2014,2014
3160,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,3/2/2014,2014
3185,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,3/2/2014,2014
3200,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,3/2/2014,2014
3313,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,3/2/2014,2014
3316,CS,Cape Shirrreff,-62.47,-60.77,AFS,Antarctic fur seal,Arctocephalus gazella,2,3/2/2014,2014
3153,CS,Cape Shirrreff,-62.47,-60.77,CONTROL,Control tag,NA,NA,3/2/2014,2014
3188,CS,Cape Shirrreff,-62.47,-60.77,CONTROL,Control tag,NA,NA,3/2/2014,2014
3190,CS,Cape Shirrreff,-62.47,-60.77,CONTROL,Control tag,NA,NA,3/2/2014,2014
3196,CS,Cape Shirrreff,-62.47,-60.77,CONTROL,Control tag,NA,NA,3/2/2014,2014
3198,CS,Cape Shirrreff,-62.47,-60.77,CONTROL,Control tag,NA,NA,3/2/2014,2014
1741,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,1,12/1/2011,2012
1708,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,1,12/5/2011,2012
1691,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/17/2011,2012
1709,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/17/2011,2012
1711,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/17/2011,2012
1728,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/17/2011,2012
1731,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/17/2011,2012
1749,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/17/2011,2012
1762,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/17/2011,2012
1686,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/18/2011,2012
1701,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/18/2011,2012
1704,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/18/2011,2012
1733,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,1,12/18/2011,2012
1759,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,1,12/18/2011,2012
1726,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/19/2011,2012
1727,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/19/2011,2012
1729,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/19/2011,2012
1740,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/19/2011,2012
1703,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/27/2011,2012
1745,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,12/27/2011,2012
1748,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,12/28/2011,2012
1758,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/3/2012,2012
1763,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/3/2012,2012
1764,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/3/2012,2012
1706,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/4/2012,2012
1715,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/4/2012,2012
1735,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/4/2012,2012
1751,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/4/2012,2012
1754,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/4/2012,2012
1757,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/4/2012,2012
1760,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/4/2012,2012
1761,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/4/2012,2012
1910,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,2,1/21/2012,2012
1960,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,2,1/21/2012,2012
2203,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,1,1/21/2012,2012
1903,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/23/2012,2012
1933,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,2,1/23/2012,2012
1947,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/23/2012,2012
1965,COPA,Copacabana,-62.178,-58.446,ADPE,Adelie penguin,Pygoscelis adelieae,1,1/23/2012,2012
1884,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1885,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1886,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1893,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1895,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1898,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1906,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1915,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1925,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1928,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1936,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1939,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1942,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1954,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1955,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1959,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1964,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,1,1/26/2012,2012
1977,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
2204,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
2213,COPA,Copacabana,-62.178,-58.446,CHPE,Chinstrap penguin,Pygoscelis antarcticus,2,1/26/2012,2012
1890,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,2,1/28/2012,2012
1881,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,2,2/1/2012,2012
1909,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,1,2/1/2012,2012
1979,COPA,Copacabana,-62.178,-58.446,BRSK,Brown skua,Stercorarius antarcticus,2,2/1/2012,2012
